"SEQN","WTSA2YR","LBXT3F","LBXT4F","LBDT4FSI","LBXTGN","LBDTGNSI","LBXATG","LBXTSH1","LBDTSH1S","LBXTPO","LBXTT3","LBDTT3SI","LBXTT4"
65758,41976.8955587288,2.95,0.77,9.9,4.87,4.87,0.6,2.74,2.74,0.3,129,2,7.34
65761,224988.611942004,3.12,0.82,10.6,6.81,6.81,0.6,2.16,2.16,0.6,103,2,8.34
65763,26908.9456974108,2.66,0.92,11.9,5.41,5.41,0.6,0.7,0.7,0.5,110,2,8.35
65770,166212.751473453,3.69,1.07,13.8,4.66,4.66,0.6,0.7,0.7,0.5,133,2,9.85
65773,65678.168964167,3.31,0.89,11.5,3.68,3.68,0.6,1.31,1.31,3,121,2,9.6
65774,120059.301155277,3.47,0.77,9.9,17.29,17.29,0.6,2.09,2.09,0.5,120,2,6.59
65775,65920.9595702139,3.39,0.73,9.4,15.39,15.39,0.6,1.65,1.65,0.5,139,2,7.08
65784,78496.9785882921,2.79,0.72,9.3,15.94,15.94,0.6,0.42,0.42,0.4,87,1,7.55
65787,279082.088923727,2.96,0.77,9.9,13.21,13.21,0.6,1.21,1.21,0.3,73,1,6.84
65796,86540.0302259645,,,,,,,,,,,,
65800,493924.010002045,3.08,1.14,14.7,1.44,1.44,0.6,0.035,0.035,504.1,104,2,10.58
65803,125119.400063185,3.18,0.82,10.6,1.61,1.61,0.6,2.12,2.12,11.6,105,2,7.5
65817,236771.942250039,2.63,0.71,9.2,8.48,8.48,0.6,1.98,1.98,0.18,127,2,9.44
65820,22382.7593749455,2.7,0.71,9.2,3.18,3.18,0.6,1.68,1.68,4.9,106,2,6.87
65828,328797.677507298,3.45,0.77,9.9,17.12,17.12,0.6,2.41,2.41,0.6,155,2,8.41
65836,177648.248493286,3.77,1.11,14.3,8.88,8.88,0.6,2.92,2.92,0.6,186,3,10.34
65838,37020.6878523159,3.18,0.6,7.7,5.11,5.11,0.6,1.38,1.38,3.9,128,2,6.45
65850,78037.9096110125,2.74,0.89,11.5,1.62,1.62,0.6,0.84,0.84,0.18,86,1,10.74
65853,302504.157358807,3.97,0.74,9.5,10.03,10.03,0.6,1.6,1.6,0.7,142,2,6.55
65857,305342.718589658,3.2,0.89,11.5,1.25,1.25,6.3,1.73,1.73,795.2,105,2,8.45
65862,72914.7256238379,2.68,0.74,9.5,29.32,29.32,0.6,0.62,0.62,0.18,84,1,6.06
65863,61758.1536325397,3.27,0.98,12.6,2.55,2.55,0.6,1.02,1.02,0.5,102,2,8.26
65868,202183.123803122,2.84,1.32,17,3.21,3.21,,2.01,2.01,0.3,107,2,12.51
65876,59453.3801399554,3.52,0.8,10.3,10.83,10.83,0.6,0.5,0.5,0.8,120,2,8.43
65877,29210.9514845969,,,,,,,,,,,,
65878,25767.8155439748,3.5,0.87,11.2,9.26,9.26,0.6,0.66,0.66,0.3,127,2,6.95
65885,76757.4180110295,3.13,1.03,13.3,10.27,10.27,0.6,5.3,5.3,0.18,121,2,11.73
65892,91112.9764631147,2.95,0.76,9.8,28.46,28.46,0.6,2.5,2.5,0.18,102,2,9.14
65897,75504.8937896086,3.77,0.97,12.5,4.03,4.03,0.6,1.92,1.92,0.3,160,2,8.17
65905,35821.4548376904,3.22,0.76,9.8,12.55,12.55,0.6,0.6,0.6,0.6,130,2,8.43
65908,60049.0668551336,3.96,0.95,12.3,7.37,7.37,0.6,2.37,2.37,1.1,159,2,8.93
65910,38777.0908393663,3.23,0.76,9.8,7.34,7.34,0.6,1.94,1.94,0.18,109,2,5.57
65912,40212.6084433917,3.72,0.89,11.5,6.87,6.87,0.6,1.13,1.13,0.6,110,2,6.86
65924,47928.4744596365,3.53,0.76,9.8,26.43,26.43,0.6,0.75,0.75,0.4,121,2,7.21
65925,,,,,,,,,,,,,
65929,142422.240077114,2.87,0.74,9.5,7.05,7.05,111.3,2.59,2.59,27.9,121,2,8.92
65931,29025.9290227535,3.26,0.89,11.5,6.57,6.57,0.6,1.29,1.29,0.4,109,2,6.79
65932,,,,,,,,,,,,,
65946,48598.2196791643,3.02,0.9,11.6,20.59,20.59,0.6,0.92,0.92,0.18,125,2,8.21
65950,67077.1303912369,3.18,0.91,11.7,16.19,16.19,0.6,1.16,1.16,0.3,102,2,9.49
65953,113113.187283048,2.98,0.86,11.1,0.19,0.19,9,1.98,1.98,262.8,165,3,9.82
65955,102658.955875665,2.74,1.03,13.3,28.16,28.16,0.6,2.61,2.61,1.4,98,2,9.41
65957,128980.383849425,2.56,0.67,8.6,10.66,10.66,0.6,1.08,1.08,1.5,101,2,7.46
65963,24950.4019340628,2.95,0.9,11.6,16.93,16.93,0.6,1.55,1.55,27.5,108,2,8.51
65966,54929.1930813534,4.34,0.62,8,10.92,10.92,16.1,1.27,1.27,304.7,210,3,10.03
65975,63438.7909388484,2.67,0.72,9.3,14.4,14.4,0.6,1.07,1.07,0.4,102,2,6.24
65976,43832.7853449692,,,,,,,,,,,,
65978,388901.710852502,3.17,0.65,8.4,11.11,11.11,0.6,3.64,3.64,1.1,121,2,6.97
65984,28471.9723102529,3.63,0.84,10.8,16.3,16.3,0.6,0.57,0.57,0.3,137,2,7.74
65986,253032.145406485,3.37,0.82,10.6,4.84,4.84,0.6,2.12,2.12,0.6,108,2,6.46
65993,482163.914524228,2.9,0.77,9.9,5.38,5.38,0.6,1.31,1.31,0.6,104,2,7.67
65997,46336.4968827593,,,,,,,,,,,,
66003,73539.925325594,3.73,0.79,10.2,12.24,12.24,0.6,1.45,1.45,0.3,143,2,8.52
66005,48981.7209887562,2.83,0.78,10.1,16.68,16.68,0.6,0.8,0.8,0.18,133,2,5.47
66006,131782.016575211,3.73,1.08,13.9,9.27,9.27,0.6,2.29,2.29,0.3,132,2,9.37
66008,485788.792767841,3.23,0.79,10.2,4.11,4.11,0.6,2,2,0.18,172,3,10.15
66010,87274.4886582789,2.82,0.76,9.8,9.13,9.13,1,2.84,2.84,164.5,106,2,6.94
66011,35865.3076232192,3.96,1.01,13,30.65,30.65,0.6,1.82,1.82,0.18,148,2,7.18
66027,137321.747465593,3.02,0.91,11.7,16.5,16.5,0.6,0.75,0.75,1.6,100,2,7.91
66029,339523.983032987,3.27,0.64,8.3,11.89,11.89,0.6,18.47,18.47,0.18,117,2,6.33
66031,59704.6097581584,3.09,0.98,12.6,66.94,66.94,0.6,0.68,0.68,0.4,97,1,11.52
66032,99122.9427903358,2.89,0.7,9,5.43,5.43,0.6,3.03,3.03,0.18,86,1,5.71
66037,39843.128736938,4.52,0.99,12.8,9.36,9.36,0.6,1.1,1.1,1.1,144,2,9.77
66051,88908.2561606676,3.39,1.07,13.8,18.46,18.46,0.6,1.11,1.11,1.2,106,2,7.35
66056,104114.471468224,2.21,0.8,10.3,3.14,3.14,0.6,5.93,5.93,2.7,66,1,7.9
66061,71968.1136457604,,,,,,,,,,,,
66073,,,,,,,,,,,,,
66077,79593.2804582901,2.78,0.9,11.6,31.23,31.23,0.6,1.42,1.42,0.18,105,2,8.3
66083,112853.848681384,3.52,0.75,9.7,4.24,4.24,,3.65,3.65,,132,2,5.96
66091,96868.301094612,3.29,0.91,11.7,16.01,16.01,0.6,1.1,1.1,0.3,108,2,9.25
66096,110484.739874455,3.08,0.75,9.7,23.19,23.19,0.6,1.41,1.41,0.18,133,2,8.12
66101,178185.646677164,3.34,0.92,11.9,14.91,14.91,0.6,1.38,1.38,0.5,115,2,9.08
66108,46391.2014571808,3.33,1.07,13.8,0.38,0.38,0.6,0.99,0.99,109.6,100,2,9.36
66109,52575.2769616309,3.81,1.02,13.2,34.25,34.25,0.6,1.14,1.14,0.18,119,2,9.44
66110,369341.990525473,2.83,0.9,11.6,7.33,7.33,0.6,1.77,1.77,0.4,95,1,7.31
66113,321055.678010518,4.21,0.65,8.4,11.56,11.56,0.6,1.58,1.58,0.18,136,2,7.79
66117,198881.060348381,2.84,0.66,8.5,11.33,11.33,0.6,0.99,0.99,0.18,97,1,5.59
66119,183807.359623696,3.71,0.67,8.6,4.94,4.94,0.6,1.23,1.23,0.4,145,2,6
66121,428059.018714228,3.08,1,12.9,11.35,11.35,0.6,2.06,2.06,0.18,124,2,8.24
66123,96779.2402136841,2.93,0.71,9.2,34.73,34.73,0.6,0.43,0.43,0.18,121,2,7.93
66126,40054.5415037745,2.88,0.73,9.4,2,2,0.6,2.69,2.69,0.3,108,2,7.02
66135,34784.1030184941,3.77,0.77,9.9,6.76,6.76,0.6,0.7,0.7,0.7,138,2,8.48
66141,253893.168768436,2.79,0.84,10.8,8.33,8.33,0.6,0.8,0.8,0.6,104,2,7.01
66150,52988.3091862625,,,,,,,,,,,,
66154,264512.041778485,3.07,0.96,12.4,5.98,5.98,0.6,1.9,1.9,0.3,112,2,10.68
66157,178634.280008351,2.48,0.87,11.2,13.65,13.65,0.6,2.11,2.11,0.18,90,1,7.95
66161,57525.2121596191,2.37,0.9,11.6,17.56,17.56,0.9,2.84,2.84,0.5,92,1,7.99
66173,134858.565523447,2.77,0.89,11.5,4.79,4.79,0.6,1.63,1.63,0.5,95,1,8.46
66175,100736.244949597,3.81,0.88,11.4,16.26,16.26,0.6,1.74,1.74,0.5,130,2,6.29
66179,46384.0460400007,3.95,1.35,17.4,11.08,11.08,0.6,2.14,2.14,0.6,102,2,11.71
66180,19064.9129053747,3.29,0.85,11,7.73,7.73,0.6,3.51,3.51,1.8,122,2,8.9
66184,70342.3263435963,3.18,0.77,9.9,17.22,17.22,0.6,0.9,0.9,0.8,107,2,8.43
66201,466760.952385451,3.14,0.67,8.6,4.11,4.11,0.6,1.84,1.84,0.7,97,1,5.79
66203,43089.3458700142,2.92,0.86,11.1,9.54,9.54,0.6,1.85,1.85,0.5,96,1,9.11
66204,117712.023817486,3.6,0.82,10.6,21.36,21.36,0.6,1.46,1.46,469.3,152,2,13.41
66208,102376.80537047,3.29,0.82,10.6,13.4,13.4,0.6,0.9,0.9,,136,2,
66214,99397.7525012932,3.03,1.06,13.7,26.74,26.74,2.1,0.53,0.53,0.18,120,2,12.56
66228,366069.089196991,3.47,0.87,11.2,7.09,7.09,0.6,1.16,1.16,0.6,119,2,7.36
66232,36729.5873684482,,,,,,,,,,,,
66233,49481.4021333383,3.06,0.76,9.8,30.36,30.36,0.6,0.63,0.63,0.4,145,2,9.69
66238,25675.1425019334,3.12,0.6,7.7,3.22,3.22,2.3,0.79,0.79,1.5,131,2,9.27
66239,33220.8356167873,3.01,1,12.9,14.14,14.14,0.6,0.73,0.73,1.2,107,2,8.79
66246,478287.220108897,3.43,1.23,15.9,0.23,0.23,16.1,3.49,3.49,182.5,117,2,10.07
66247,29522.9056735081,2.74,0.9,11.6,14.36,14.36,0.6,1.82,1.82,0.6,84,1,8.24
66255,113309.637005449,3.69,0.72,9.3,4.4,4.4,1.3,1.38,1.38,0.4,161,2,7.06
66256,136301.385982428,2.69,0.63,8.1,4.45,4.45,0.6,3.1,3.1,0.3,104,2,6.12
66257,36294.882156204,3.78,0.94,12.1,3.14,3.14,0.6,0.66,0.66,0.18,137,2,7.76
66259,46579.370853292,3.19,0.94,12.1,4.6,4.6,0.6,1.22,1.22,0.5,107,2,8.83
66265,38019.5488736979,3.65,0.93,12,6.92,6.92,0.6,2.86,2.86,0.18,112,2,6.49
66266,87335.8905451191,3.12,0.75,9.7,29.95,29.95,0.6,0.73,0.73,0.4,116,2,9.09
66268,448253.073376437,3.59,0.86,11.1,48.79,48.79,0.6,2.29,2.29,0.8,136,2,7.5
66269,290053.063174827,2.66,0.9,11.6,9.28,9.28,,0.94,0.94,0.3,87,1,6.65
66272,32948.4227517593,3.19,0.87,11.2,8.31,8.31,0.6,2.15,2.15,0.18,121,2,8.97
66273,46898.777501891,3.56,0.97,12.5,8.19,8.19,0.6,2.08,2.08,0.18,129,2,7.19
66278,84949.5574567751,3.13,0.75,9.7,11.18,11.18,0.6,1.76,1.76,0.5,122,2,7.13
66283,105349.242935803,4.82,0.96,12.4,32.75,32.75,3.2,1.17,1.17,2.2,136,2,9.12
66289,346055.126583054,3.2,0.84,10.8,5.4,5.4,0.6,0.85,0.85,0.5,134,2,8.44
66293,383913.811306518,3.11,0.82,10.6,22.92,22.92,0.6,1.3,1.3,2.6,103,2,7.7
66297,18061.4967109903,2.95,0.74,9.5,17.61,17.61,0.6,1.67,1.67,0.3,103,2,6.36
66298,25801.1164616204,,,,,,,,,,,,
66300,90132.5502425641,3.35,0.86,11.1,7.94,7.94,0.6,1.32,1.32,0.18,119,2,5.75
66301,59070.2825749746,4.01,0.83,10.7,19.95,19.95,0.6,0.67,0.67,0.3,153,2,6.37
66304,368871.185748593,3.06,0.78,10.1,23.24,23.24,0.6,2.79,2.79,92.9,127,2,5.42
66306,71372.0954604453,2.73,0.63,8.1,15.04,15.04,0.6,1.07,1.07,0.18,127,2,7.65
66310,40880.452320891,2.73,0.85,11,39.79,39.79,0.6,2.39,2.39,0.4,96,1,6.81
66317,370569.085988658,2.96,0.69,8.9,19.13,19.13,0.6,3.21,3.21,0.18,103,2,5.16
66327,32098.1470104299,2.9,0.86,11.1,13.29,13.29,0.6,1.55,1.55,0.18,87,1,6.82
66334,130924.272735329,3.36,0.7,9,10.35,10.35,0.6,2.66,2.66,0.4,114,2,6.89
66336,161156.928818894,3.18,0.9,11.6,6.41,6.41,0.6,1.39,1.39,0.18,129,2,8.67
66342,124549.718625728,3.25,0.61,7.9,39,39,0.6,2.09,2.09,0.18,146,2,7.08
66343,310366.666966717,3.93,0.86,11.1,82.76,82.76,0.6,1.95,1.95,0.18,142,2,8.31
66347,110998.264593457,3.16,0.77,9.9,14.34,14.34,10.6,3.04,3.04,0.3,116,2,10.25
66355,16724.4153321538,3.44,0.79,10.2,23.34,23.34,0.6,2.35,2.35,4.8,141,2,8.76
66362,109232.919461109,3.25,0.73,9.4,20.02,20.02,0.6,2.24,2.24,0.18,115,2,7.47
66369,67535.3801100158,3.03,0.97,12.5,24.46,24.46,0.6,1.16,1.16,382.3,112,2,9.24
66375,196886.025759511,3.14,0.77,9.9,7.22,7.22,0.6,0.66,0.66,0.18,124,2,6.48
66384,55871.03660552,3.06,0.86,11.1,4.67,4.67,0.6,1.33,1.33,0.18,108,2,7.11
66385,136159.235826249,,,,,,,,,,,,
66395,43259.7651315221,,,,,,,,,,,,
66398,,,,,,,,,,,,,
66402,425350.160335678,2.58,0.81,10.4,9.32,9.32,0.6,2.89,2.89,0.3,103,2,6.96
66424,61395.665540562,3.52,0.64,8.3,0.07,0.07,106.6,1.93,1.93,,116,2,6.47
66425,26194.3524225984,2.53,1.03,13.3,8.41,8.41,0.6,0.46,0.46,0.3,78,1,9.53
66431,236441.865177091,3.08,1,12.9,45.97,45.97,2.3,2.96,2.96,0.18,137,2,9.45
66436,59731.3206001251,3.16,0.76,9.8,3.45,3.45,0.6,2.14,2.14,0.3,101,2,8.43
66442,243300.139814266,3.12,0.75,9.7,2.36,2.36,0.6,0.67,0.67,0.4,85,1,4.99
66448,29714.0197178225,3.53,0.85,11,9.71,9.71,0.6,1.26,1.26,0.4,115,2,8.82
66451,75678.297648721,3.2,0.99,12.8,4.6,4.6,0.6,1.05,1.05,0.7,133,2,9.52
66456,41200.6000154502,3.07,0.79,10.2,12.41,12.41,0.6,1.72,1.72,0.18,103,2,6.76
66457,58890.2083143584,3.3,0.99,12.8,19.27,19.27,0.6,2.09,2.09,0.18,119,2,9.48
66459,49806.1812431736,3.59,0.9,11.6,13.7,13.7,0.6,1.37,1.37,0.4,143,2,9.54
66470,116060.873155004,,,,,,,,,,,,
66473,390684.013502123,3.09,0.86,11.1,5.61,5.61,0.6,2.83,2.83,0.3,112,2,8.82
66475,40712.8907751341,2.71,0.93,12,0.16,0.16,495.2,0.64,0.64,1,88,1,7.65
66493,51764.5927432282,3.47,0.79,10.2,4.76,4.76,1.5,0.55,0.55,2.3,147,2,10.7
66494,100623.958202185,3.07,0.85,11,20.64,20.64,0.6,1.93,1.93,0.4,112,2,9.38
66495,57407.4223796165,,,,,,,,,,,,
66499,408697.30070596,,,,,,,,,,,,
66511,85064.8232331482,2.17,0.43,5.5,34.8,34.8,0.6,55.49,55.49,192.4,62,1,3.72
66518,34369.6838244629,2.86,0.85,11,12.69,12.69,0.6,2.83,2.83,0.3,111,2,9.11
66522,477478.044965834,3.07,0.9,11.6,11.88,11.88,1.6,1.18,1.18,1,99,2,7.26
66524,62084.9051782648,3.13,0.74,9.5,0.3,0.3,3.3,1.28,1.28,0.9,90,1,7.21
66527,45224.5930305967,2.81,0.95,12.3,7.41,7.41,0.6,1.88,1.88,0.18,94,1,9.05
66533,49380.9764417881,2.65,0.74,9.5,36.85,36.85,0.6,2.23,2.23,0.3,75,1,4.07
66535,32367.7599375339,3.5,0.79,10.2,3.66,3.66,0.6,1.33,1.33,0.6,122,2,6.14
66536,60347.5707028295,3.23,0.93,12,1.65,1.65,0.6,1.51,1.51,0.8,116,2,9.31
66543,84105.2367212863,,,,,,,,,,,,
66544,126082.481951241,2.89,0.75,9.7,30.87,30.87,0.6,1.88,1.88,0.3,91,1,7.85
66553,23981.1969550182,3.09,1.06,13.7,4.65,4.65,0.6,1,1,2.4,101,2,8.87
66556,425350.160335678,2.83,0.77,9.9,12.55,12.55,0.6,5.99,5.99,0.18,102,2,11.23
66557,71341.5326719717,3.24,0.77,9.9,9.19,9.19,0.6,2.21,2.21,1.5,136,2,6.43
66563,47378.1450809614,2.78,0.73,9.4,11.82,11.82,0.6,1.8,1.8,0.18,85,1,6.25
66565,122128.49622802,2.77,0.88,11.4,1.73,1.73,0.6,2.51,2.51,40.9,98,2,7.46
66568,378646.42883159,3.11,0.72,9.3,10.6,10.6,0.6,1.17,1.17,0.5,118,2,6.63
66569,36885.5634661341,,,,,,,,,,,,
66570,45187.8251176647,2.93,0.88,11.4,11.18,11.18,0.6,2.03,2.03,0.5,108,2,8.75
66573,32422.9748899737,3.25,0.9,11.6,9.83,9.83,7.7,1.16,1.16,0.18,135,2,9.98
66576,37752.7837319,3.47,0.98,12.6,6.95,6.95,0.6,1.04,1.04,0.4,160,2,10.08
66579,28421.4321559441,3.91,0.91,11.7,12.34,12.34,0.6,1.05,1.05,0.5,157,2,8.44
66584,371663.823707123,3.6,0.83,10.7,4.34,4.34,29.1,1.1,1.1,256,109,2,7.22
66589,419259.897708115,,,,,,,,,,,,
66599,227474.474735617,3.3,0.92,11.9,39.6,39.6,0.6,0.93,0.93,0.3,155,2,11.35
66602,335564.64996078,2.9,0.84,10.8,7.77,7.77,0.6,1.12,1.12,0.18,93,1,7.16
66608,22576.7269447305,3.01,0.88,11.4,12.68,12.68,0.6,1,1,1.3,115,2,7.95
66611,61523.3400918222,2.99,0.75,9.7,21.81,21.81,0.6,0.81,0.81,1.1,105,2,7.24
66612,36656.1122417468,3.1,0.96,12.4,4.25,4.25,0.6,1.75,1.75,0.4,127,2,10.38
66614,390087.922763954,3.12,0.92,11.9,13,13,0.6,2.55,2.55,1.5,115,2,9.76
66615,45337.1540189284,3.49,1.12,14.4,19.55,19.55,0.6,1.73,1.73,0.4,141,2,10.14
66628,405651.358639923,3.42,1.06,13.7,20.68,20.68,0.6,2.44,2.44,10.5,117,2,9.62
66630,35110.7340875045,3.29,0.67,8.6,27.21,27.21,0.6,2.9,2.9,0.7,124,2,8.3
66632,487406.700051144,,,,,,,,,,,,
66633,54161.0586357101,2.66,0.81,10.4,8.5,8.5,0.6,1.63,1.63,0.3,106,2,8.15
66640,277557.526097845,3.12,0.85,11,58.31,58.31,2.3,6.01,6.01,71.1,140,2,7.47
66642,388263.235569172,3.48,0.87,11.2,3.2,3.2,0.6,1.24,1.24,0.18,144,2,8.18
66644,102715.824879837,2.79,0.83,10.7,81.86,81.86,54.1,1.52,1.52,2.6,111,2,9.38
66645,28421.4321559441,3.86,0.95,12.3,14.91,14.91,0.6,1.1,1.1,0.4,139,2,8.57
66650,45026.6839686108,3.07,0.74,9.5,18.54,18.54,0.6,0.52,0.52,4.2,105,2,5.34
66654,79288.8570391621,,0.73,9.4,6.67,6.67,0.6,0.86,0.86,,103,2,
66655,45327.7147051459,2.77,0.78,10.1,10,10,0.6,1.77,1.77,0.6,79,1,7.96
66657,177648.248493286,3.58,0.83,10.7,8.45,8.45,0.9,1.08,1.08,0.5,121,2,8.45
66658,27936.1294291701,3.68,0.78,10.1,7.3,7.3,0.6,2.16,2.16,0.8,108,2,5.56
66661,72245.1096845632,2.46,0.74,9.5,10.69,10.69,0.6,1.64,1.64,1.6,97,1,6.89
66668,321403.148542857,2.35,0.86,11.1,3.88,3.88,0.6,2.31,2.31,0.3,90,1,6.61
66673,156921.891797476,2.99,0.65,8.4,7.46,7.46,0.6,2.14,2.14,0.6,128,2,7.19
66678,443764.380794558,3.63,1.12,14.4,9.82,9.82,0.6,2.74,2.74,0.5,126,2,9.25
66679,62343.1177731474,4.59,0.85,11,4.08,4.08,0.6,1.18,1.18,0.18,154,2,8.79
66683,88911.1214266708,,,,,,,,,,,,
66685,118629.167291816,3.18,0.76,9.8,13.22,13.22,0.6,2.27,2.27,2.4,121,2,8.21
66687,70696.8515125499,3.07,0.9,11.6,19.17,19.17,0.6,2.28,2.28,0.6,95,1,8.42
66693,46980.3813937484,3.16,0.87,11.2,6.01,6.01,0.6,2.12,2.12,0.5,115,2,7.12
66708,91993.70532645,,,,,,,,,,,,
66712,40254.482876659,3.58,0.87,11.2,33.97,33.97,0.6,1.13,1.13,0.3,122,2,7.8
66714,170035.835654681,2.91,0.79,10.2,8.8,8.8,0.6,1.53,1.53,0.4,131,2,9.03
66715,27196.8330458934,,,,,,,,,,,,
66722,345382.96872518,3.01,0.98,12.6,37.98,37.98,0.6,0.52,0.52,0.4,116,2,7.06
66724,72424.3646730175,3.33,0.74,9.5,8.59,8.59,0.6,2.19,2.19,0.4,112,2,7.55
66725,335845.958741985,2.66,0.72,9.3,8.48,8.48,0.6,0.78,0.78,0.18,98,2,6.39
66746,267642.611118836,3.06,0.75,9.7,12.31,12.31,0.6,1.57,1.57,1.1,111,2,7.61
66750,65844.1459330388,2.82,0.78,10.1,30.86,30.86,0.6,0.47,0.47,1.6,98,2,8.3
66759,55111.1411613512,2.95,0.91,11.7,10.88,10.88,1.9,2.15,2.15,,108,2,9.6
66765,,,,,,,,,,,,,
66781,39080.1186861504,3.26,0.91,11.7,9.49,9.49,0.6,2.66,2.66,0.5,117,2,8.58
66788,120750.224261163,3.22,0.73,9.4,12.1,12.1,0.6,2.01,2.01,0.18,106,2,5.91
66793,52821.0499164577,3.52,0.83,10.7,5.73,5.73,0.6,1.6,1.6,0.3,194,3,11.47
66795,114130.424193096,4.67,0.99,12.8,9.1,9.1,0.9,1.75,1.75,0.6,166,3,10.38
66798,106254.433600381,3.32,1.04,13.4,2.33,2.33,0.6,1.96,1.96,0.18,117,2,9.16
66804,38435.2270430197,2.59,0.96,12.4,15.63,15.63,0.6,1.2,1.2,0.9,110,2,8.56
66808,17498.0142674388,2.75,0.75,9.7,11.77,11.77,0.6,4.92,4.92,0.18,93,1,6.98
66810,53479.4811346589,3.64,0.87,11.2,14.39,14.39,0.6,0.56,0.56,1.4,103,2,7.28
66817,82641.7329748314,3.19,1.31,16.9,0.07,0.07,606,0.79,0.79,19.6,124,2,11.5
66826,35668.8200867077,3.16,0.74,9.5,9.78,9.78,0.6,1.85,1.85,0.18,128,2,8.56
66839,32031.3183869005,3.75,1.1,14.2,26.41,26.41,0.6,3.19,3.19,0.18,140,2,9.04
66848,452723.723889971,3.07,1.11,14.3,4.76,4.76,7.2,0.78,0.78,0.18,98,2,10.95
66854,82125.7589588826,,,,,,,,,,,,
66855,49135.1638047029,3.44,0.76,9.8,10.12,10.12,0.6,1.34,1.34,0.3,128,2,6.43
66861,48401.8460212617,2.93,0.56,7.2,12,12,0.6,2.47,2.47,0.3,107,2,6.73
66863,264273.897919556,2.57,0.63,8.1,2.61,2.61,0.6,1.4,1.4,1,78,1,5.65
66865,73666.1032812668,3.77,0.67,8.6,0.07,0.07,4.3,1.92,1.92,0.8,149,2,8.25
66871,99533.7413108156,3.43,0.82,10.6,9,9,0.6,1.73,1.73,0.5,112,2,8.74
66874,169524.682704284,2.93,0.79,10.2,27.54,27.54,0.6,1.2,1.2,1.1,111,2,6.29
66876,440112.828394667,2.54,0.91,11.7,41.75,41.75,0.6,3.14,3.14,0.18,96,1,8.3
66877,204237.728205697,2.7,1.37,17.7,22.45,22.45,0.6,4.7,4.7,0.8,72,1,11.43
66880,52529.6301316994,3.29,0.73,9.4,10.93,10.93,0.6,0.65,0.65,0.7,89,1,5.36
66882,159268.71990617,3.07,0.75,9.7,15.99,15.99,2.3,0.69,0.69,0.3,112,2,8.3
66885,20548.4681541864,3.19,0.69,8.9,22.61,22.61,0.6,2.65,2.65,0.7,108,2,5.88
66898,81461.7969250766,3.21,0.69,8.9,32.52,32.52,0.6,1.12,1.12,0.18,118,2,7.55
66901,37080.9972625476,2.69,0.85,11,1.9,1.9,0.6,1.17,1.17,0.18,99,2,8.6
66903,230031.710635835,,,,,,,,,,,,
66907,43362.0147129652,2.98,0.77,9.9,3.95,3.95,0.6,0.81,0.81,0.4,108,2,7.63
66915,86930.6843961217,2.79,0.73,9.4,24.75,24.75,0.6,2.92,2.92,0.3,103,2,8.57
66918,123562.740792617,3.06,0.8,10.3,11.9,11.9,0.6,1.23,1.23,0.3,101,2,8.75
66919,89753.7347149409,3.69,0.86,11.1,7.45,7.45,0.6,1.91,1.91,1.1,120,2,8.28
66925,145109.477145035,3.56,0.86,11.1,10.49,10.49,0.6,1.72,1.72,0.4,151,2,8.92
66926,478969.30083427,3.28,0.68,8.8,21.6,21.6,0.6,3.82,3.82,0.6,102,2,5.53
66928,23445.9814170428,2.63,0.95,12.3,0.07,0.07,3.3,3.71,3.71,456,113,2,10.52
66931,210366.254125857,3.34,0.83,10.7,14.88,14.88,0.6,1.95,1.95,0.18,103,2,5.68
66937,202947.412110576,2.86,0.67,8.6,0.46,0.46,2,3.72,3.72,260.9,110,2,6.82
66940,66137.392060925,3.55,0.84,10.8,4.35,4.35,0.6,0.61,0.61,0.18,137,2,7.74
66942,62316.5512498935,2.82,0.86,11.1,15.93,15.93,0.6,2.32,2.32,0.18,90,1,9.05
66944,303848.807686328,2.98,0.88,11.4,7.95,7.95,0.6,3.36,3.36,0.4,85,1,7.04
66946,65193.4770058259,3.34,0.71,9.2,3.13,3.13,0.6,1.73,1.73,0.7,140,2,8.25
66949,65523.5738209204,,,,,,,,,,,,
66950,375343.553253453,3.2,0.71,9.2,33.14,33.14,0.6,0.65,0.65,26.3,128,2,7.87
66954,222445.020405842,3.29,0.68,8.8,14.13,14.13,0.6,7.54,7.54,0.8,120,2,6.53
66956,116722.046738041,3.39,1.08,13.9,14.65,14.65,0.6,1.73,1.73,0.18,110,2,8
66961,53401.5095353143,2.89,0.79,10.2,16.96,16.96,0.6,1.13,1.13,0.7,129,2,8.61
66964,270302.421681995,3.21,0.69,8.9,9.78,9.78,0.6,0.58,0.58,0.7,142,2,6.82
66974,32827.2978876847,2.76,1.01,13,6.59,6.59,0.6,1.16,1.16,0.18,105,2,9.55
66976,116211.030251305,3.24,0.86,11.1,1,1,2.4,3.25,3.25,23.6,131,2,7.94
66981,81731.7276213909,3.36,0.91,11.7,12.74,12.74,2.1,1.37,1.37,0.3,142,2,9.38
66984,200757.026653428,3.14,0.87,11.2,4.35,4.35,0.6,0.62,0.62,0.18,131,2,9.46
66985,55678.7748550396,2.85,0.91,11.7,6.31,6.31,0.6,2.25,2.25,2.6,85,1,8.2
66990,53379.2231618228,3.49,0.98,12.6,14.51,14.51,2.8,2.16,2.16,0.3,125,2,8.13
66995,249801.568422587,2.24,0.75,9.7,2.8,2.8,0.6,1.31,1.31,0.3,85,1,6.88
